{'id': 4, 'uuid': 'a2a6645b-a631-4a7c-a5c3-d835e4775c17', 'hitokoto': '美好的人眼里映出的世界也是美好的。', 'type': 'a', 'from': 'ARIA', 'from_who': None, 'creator': 'misaki', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 17}
{'id': 1043, 'uuid': '5f5866ff-55a5-4a0b-809d-0b444cb3dca4', 'hitokoto': '身为冒险者，如果安静的老死在床上，那简直就是耻辱！', 'type': 'b', 'from': '恶魔法则', 'from_who': '跳舞', 'creator': '942903628', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 25}
{'id': 1047, 'uuid': 'a73b0851-37e5-4420-9aaf-9a38ec2693b5', 'hitokoto': '从进入厨房的瞬间开始，你们就肩负着烹饪美食的责任。', 'type': 'a', 'from': '食戟之灵', 'from_who': '罗兰·夏佩尔', 'creator': '863885806', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 25}
{'id': 1049, 'uuid': '8c92f9bd-f87d-4b6f-a09a-b71e32ee9d40', 'hitokoto': '生活坏到一定程度就会好起来，因为它无法更坏。', 'type': 'a', 'from': '龙猫', 'from_who': '宫崎骏', 'creator': '70029304', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 22}
{'id': 1053, 'uuid': '3a64d103-f679-488f-8ae2-53ec6de011f2', 'hitokoto': '哈，所谓愿望能靠法宝就实现，也太廉价了吧？', 'type': 'g', 'from': '仙剑奇侠传五', 'from_who': '龙幽', 'creator': '863885806', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 21}
{'id': 1057, 'uuid': 'd12b0d30-4139-4756-ab40-8989b45fdc8a', 'hitokoto': '真正的惩罚是会留在心和记忆里面的。', 'type': 'd', 'from': '白夜行', 'from_who': '东野圭吾', 'creator': '863885806', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 17}
{'id': 1059, 'uuid': '1c7e8945-9892-4610-89af-38ba21bc1430', 'hitokoto': '自以为是永远都是大敌，因为本可看到的东西也会视而不见。', 'type': 'd', 'from': '嫌疑人x的献身', 'from_who': '汤川', 'creator': '953808400', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 27}
{'id': 1063, 'uuid': 'a7050849-bb99-4faa-a90c-576e1182b66b', 'hitokoto': '即使你改变了过程，也改不了结果。', 'type': 'c', 'from': '仙剑奇侠传4', 'from_who': '上软', 'creator': '2021823134', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 16}
{'id': 1065, 'uuid': '42aa7a10-ef4e-4cda-8949-d68d53d6bcb7', 'hitokoto': '话说回来，现充还真是麻烦啊。', 'type': 'a', 'from': '我的青春恋爱物语果然有问题', 'from_who': '大老师', 'creator': '1102058350', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 14}
{'id': 1067, 'uuid': '13ca5ca5-7f6b-49db-b2f3-ede98461bd12', 'hitokoto': '你的名字那么普通也就我听到会心头一怔。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': '863885806', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 19}
{'id': 1071, 'uuid': '23b82473-e96f-47ba-a4f7-3e8546088805', 'hitokoto': '只要是亲生父母，除非你去犯罪，否则你干什么他们不支持你呢。', 'type': 'd', 'from': '解忧杂货店', 'from_who': '东野圭吾', 'creator': '458146168', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 29}
{'id': 1076, 'uuid': 'eb5fa6bd-5711-4508-9d0d-811af6027990', 'hitokoto': '你什么时候放下，什么时候就没有烦恼。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': '863885806', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 18}
{'id': 1076, 'uuid': 'eb5fa6bd-5711-4508-9d0d-811af6027990', 'hitokoto': '你什么时候放下，什么时候就没有烦恼', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': '863885806', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481086547', 'length': 17}
{'id': 1080, 'uuid': 'a6718f5e-de57-4384-8e41-dd796feb0d6b', 'hitokoto': '十年饮冰，难凉热血', 'type': 'g', 'from': '饮冰室文集', 'from_who': '梁启超', 'creator': 'Hex Lee', 'creator_uid': 107, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481252569', 'length': 9}
{'id': 1084, 'uuid': '348ca8b4-ea83-49ea-a6cf-b27db1e22040', 'hitokoto': '人不是靠做出来的 而是靠活出来的。', 'type': 'g', 'from': '士兵突击', 'from_who': None, 'creator': '哆啦尼可夫', 'creator_uid': 163, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1481965856', 'length': 17}
{'id': 1092, 'uuid': '5cec7b54-2a5a-4099-96ae-75f8a6f84688', 'hitokoto': '梦想不会逃跑，会逃跑的只有人', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': '863885806', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '', 'length': 14}
{'id': 1099, 'uuid': '2d05be1a-87c0-4578-9f36-8f584b89f870', 'hitokoto': '总觉得跟你在一起，不管多高的地方都可以到达。', 'type': 'a', 'from': '网球王子', 'from_who': '不二周助', 'creator': '863885806', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '', 'length': 22}
{'id': 1099, 'uuid': '2d05be1a-87c0-4578-9f36-8f584b89f870', 'hitokoto': '总觉得跟你在一起，不管多高的地方都可以到达。', 'type': 'a', 'from': '网球王子', 'from_who': '不二周助', 'creator': '863885806', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '', 'length': 22}
{'id': 1101, 'uuid': '8556b435-4aa6-49d4-855c-6aba5e4c65fd', 'hitokoto': '一个人对自己动机的诚实程度，决定着一个人是虚伪还是真诚。', 'type': 'g', 'from': '我们与这个世界的误会', 'from_who': '灵山居士', 'creator': '863885806', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '', 'length': 28}
{'id': 1103, 'uuid': '98f6c3c0-4c9c-4669-a39e-5d79de2ebe48', 'hitokoto': '那些坚定决心的人们，会展现出好脸色。', 'type': 'a', 'from': '闪电十一人', 'from_who': None, 'creator': '863885806', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '', 'length': 18}
{'id': 1107, 'uuid': '2d99adad-0afa-4429-adc2-edf6e9311495', 'hitokoto': '守住一方平安，尽力而为，问心无愧就好。', 'type': 'g', 'from': '网络', 'from_who': None, 'creator': '505622287', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '', 'length': 19}
{'id': 1107, 'uuid': '2d99adad-0afa-4429-adc2-edf6e9311495', 'hitokoto': '守住一方平安，尽力而为，问心无愧就好。', 'type': 'g', 'from': '网络', 'from_who': None, 'creator': '505622287', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '', 'length': 19}
{'id': 1118, 'uuid': '9ab38f1c-de48-43b3-8dc1-fe14d39b22d4', 'hitokoto': '我宁可一开始就不认识那个人，也好过相识以后却要生死离别。', 'type': 'c', 'from': '仙剑4', 'from_who': '韩菱纱', 'creator': '1015964489', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '', 'length': 28}
{'id': 1120, 'uuid': '8e9cd8d5-bc73-4313-adbf-8698052e19c8', 'hitokoto': '真正没有资格谈明天的人，是那个不懂得珍惜今天的人', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': '863885806', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '', 'length': 24}
{'id': 1122, 'uuid': 'aa2f23d4-d54a-4f57-be3f-ed01c58e3811', 'hitokoto': '不懂装懂，永世饭桶', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': '863885806', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '', 'length': 9}
{'id': 1122, 'uuid': 'aa2f23d4-d54a-4f57-be3f-ed01c58e3811', 'hitokoto': '不懂装懂，永世饭桶', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': '863885806', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '', 'length': 9}
{'id': 1128, 'uuid': '5a27acd9-57a6-4b01-83af-79f4de7deb03', 'hitokoto': '湛蓝色的初一，柠檬色的海。', 'type': 'g', 'from': 'TARA组合', 'from_who': None, 'creator': '初一', 'creator_uid': 179, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1483065237', 'length': 13}
{'id': 1134, 'uuid': 'c5e70833-e866-4759-8639-a6874c543c38', 'hitokoto': '奇迹，只不过是努力的另一个名字罢了。', 'type': 'g', 'from': '其他', 'from_who': None, 'creator': 'Eric', 'creator_uid': 114, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1486034893', 'length': 18}
{'id': 1136, 'uuid': '445c8c4b-535e-46a4-a6b3-d0677edef9f4', 'hitokoto': '我的梦想就是站在万人仰慕的高度，俯视曾经看低我的人。', 'type': 'e', 'from': '流年博客', 'from_who': None, 'creator': '流年博客', 'creator_uid': 203, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1484055401', 'length': 26}
{'id': 1138, 'uuid': 'ce949ec0-a2c5-4615-a728-afb27b66e1c4', 'hitokoto': '输了你，赢了这个世界也没意义', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': 'Sωeet、心境', 'creator_uid': 218, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1485526522', 'length': 14}
{'id': 1140, 'uuid': '847fd80e-7f23-4c19-bf1e-5a054f4d7203', 'hitokoto': '今日已成往昔，明日即将到来，为此理所当然之事，感到无比痛心。', 'type': 'a', 'from': '寻找失去的未来', 'from_who': None, 'creator': '失われた未来を求めて', 'creator_uid': 235, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1486874567', 'length': 30}
{'id': 1145, 'uuid': 'b67ad065-09b6-4e90-9078-7564d55e7962', 'hitokoto': '当欲望失去了枷锁，向左是地狱，向右也是地狱。', 'type': 'd', 'from': '尘缘', 'from_who': None, 'creator': '小兵的回忆', 'creator_uid': 245, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1487730924', 'length': 22}
{'id': 1147, 'uuid': 'eafc2502-72cb-427d-9e21-a657ba718fda', 'hitokoto': '人类，在决战之时难道会选择自己不擅长的武器来战斗吗？', 'type': 'a', 'from': '只有神知道的世界', 'from_who': None, 'creator': 'darudayu', 'creator_uid': 136, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1488116376', 'length': 26}
{'id': 1150, 'uuid': '579a7e97-907d-4748-b456-eafe5ec71e67', 'hitokoto': '丁丁漏水夜何长，漫漫轻云露月光。', 'type': 'g', 'from': '秋夜曲', 'from_who': None, 'creator': 'zrnlkc', 'creator_uid': 266, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1489896568', 'length': 16}
{'id': 1151, 'uuid': 'c75d955c-9a61-4075-9e92-ccf068363feb', 'hitokoto': '生命在于折腾，生命不息，折腾不止', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': 'vclike', 'creator_uid': 271, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1490370367', 'length': 16}
{'id': 1153, 'uuid': '33dc988d-9e42-4f1e-9cd5-bce0eb03fe5b', 'hitokoto': '十步杀一人，千里不留行。', 'type': 'c', 'from': '李白', 'from_who': None, 'creator': '雨绝', 'creator_uid': 273, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1490448489', 'length': 12}
{'id': 1156, 'uuid': '09d95092-c25d-4170-9627-c636f05f6c19', 'hitokoto': '不管明天会发生什么，请牢记住今天。', 'type': 'e', 'from': '根号菌SAMA', 'from_who': None, 'creator': '根号菌のSAMA', 'creator_uid': 283, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1491210031', 'length': 17}
{'id': 1159, 'uuid': '90da2563-31fb-4b25-bef6-9fe3bd2c685f', 'hitokoto': '人的欲望永无止境，就像我一开始，也只是想知道你的名字。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': '酷儿', 'creator_uid': 6, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1491399767', 'length': 27}
{'id': 1165, 'uuid': '9c12116b-f521-4baf-a23f-ed4ef34e3c09', 'hitokoto': '想象力足以改变一切。', 'type': 'a', 'from': '来自新世界', 'from_who': None, 'creator': '酷儿', 'creator_uid': 6, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1491408194', 'length': 10}
{'id': 1169, 'uuid': '3d15677b-9c75-4bc7-ab22-1e7ce898b5ed', 'hitokoto': '生活不止眼前的苟且，还应该有诗和远方的田野。', 'type': 'g', 'from': '生活不止眼前的苟且', 'from_who': '许巍', 'creator': 'zcq', 'creator_uid': 297, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1491639244', 'length': 22}
{'id': 1170, 'uuid': 'fee0e9ef-4c7f-4a3f-b107-6d830c3383a0', 'hitokoto': '我笑了，开怀的笑了，真的', 'type': 'e', 'from': '小C', 'from_who': None, 'creator': 'KKMC', 'creator_uid': 312, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1492774071', 'length': 12}
{'id': 1172, 'uuid': '1b963d37-4e1f-46ec-abb2-41f3b8cb627c', 'hitokoto': '我只是一个小后端', 'type': 'e', 'from': '原创', 'from_who': None, 'creator': 'Ghost_chu', 'creator_uid': 311, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1492613621', 'length': 8}
{'id': 1173, 'uuid': 'fdb02641-61db-4439-b997-8176bb219901', 'hitokoto': '你已经不是我的狗了。', 'type': 'a', 'from': '龙与虎', 'from_who': None, 'creator': 'eaea', 'creator_uid': 304, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1492136873', 'length': 10}
{'id': 1175, 'uuid': 'f3ef9294-0be7-4009-9144-c8f64ae3002a', 'hitokoto': '正因为有忘也忘不了的回忆，才会变得坚强，这就是所谓的成长吧！', 'type': 'a', 'from': '火影忍者', 'from_who': None, 'creator': '木无本心', 'creator_uid': 360, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1494239990', 'length': 30}
{'id': 1178, 'uuid': '9a77305c-56c7-4b46-b617-e927e3e34f13', 'hitokoto': '分别后的难过都是依赖，无法相拥的人要好好道别', 'type': 'g', 'from': '至此流年各天涯', 'from_who': '我不李志', 'creator': '少年', 'creator_uid': 374, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1494076493', 'length': 22}
{'id': 1182, 'uuid': 'd601d731-8d4d-4381-886c-5751c765e3fc', 'hitokoto': '踏长风破万里浪', 'type': 'g', 'from': '小C', 'from_who': None, 'creator': 'KKMC', 'creator_uid': 312, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1495198575', 'length': 7}
{'id': 1183, 'uuid': 'eaeb085b-115c-4760-847d-debf6d3dde13', 'hitokoto': '如果你的眉眼，肯为我停留半分，又怎会不知我情比海深。', 'type': 'e', 'from': '原创', 'from_who': None, 'creator': 'yc', 'creator_uid': 162, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1496649114', 'length': 26}
{'id': 1184, 'uuid': '7a333628-ab7a-48e5-bb97-f34814fcfdf1', 'hitokoto': '凤兮凤兮归故乡，遨游四海求其凰', 'type': 'g', 'from': '凤求凰', 'from_who': None, 'creator': 'yc', 'creator_uid': 162, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1496649165', 'length': 15}
{'id': 1185, 'uuid': '42276164-e2e4-4351-9bd8-31285111c16d', 'hitokoto': '不是他，变成他。', 'type': 'e', 'from': '原创', 'from_who': None, 'creator': '公子司煊。', 'creator_uid': 428, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1497173785', 'length': 8}
{'id': 1186, 'uuid': 'a0cf5e67-ffd9-4b32-befd-8077b6eff198', 'hitokoto': '我不分白天或黑夜，因为我觉得我的人生就像在白夜中行走。', 'type': 'e', 'from': '不善', 'from_who': None, 'creator': '不善', 'creator_uid': 433, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1498005680', 'length': 27}
{'id': 1189, 'uuid': '3bf3318a-5598-430d-bb1a-297240baee82', 'hitokoto': '忘羡一曲远，曲终人不散', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': 'yc', 'creator_uid': 162, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1497700131', 'length': 11}
{'id': 1192, 'uuid': '2d182b39-6739-4ed1-a334-9a59ed52d149', 'hitokoto': '机会永远都有 就看你能不能抓得住', 'type': 'e', 'from': '原创', 'from_who': None, 'creator': 'Ghost_chu', 'creator_uid': 311, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1497520731', 'length': 16}
{'id': 1197, 'uuid': '383369b9-2d6b-48ef-b20f-99d46a169bf7', 'hitokoto': '若教眼底无离恨，不信人间有白头', 'type': 'g', 'from': '鹧鸪天·晚日寒鸦一片愁', 'from_who': None, 'creator': 'zivi', 'creator_uid': 450, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1499181701', 'length': 15}
{'id': 1198, 'uuid': '3d098144-60aa-4941-8f57-6d92ad1aa605', 'hitokoto': '生而贫穷并无过错，死而贫穷才是遗憾。', 'type': 'g', 'from': '财箴', 'from_who': None, 'creator': 'Itsusinn', 'creator_uid': 444, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1498826776', 'length': 18}
{'id': 1204, 'uuid': 'e6ffaaf3-928d-4637-825f-b9b64fc3ba88', 'hitokoto': '无论撒怎样的谎，都无法欺骗自己的心。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': '梦语', 'creator_uid': 438, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1499821080', 'length': 18}
{'id': 1205, 'uuid': '1fbb2890-2dc2-457a-a9cb-96882a109958', 'hitokoto': '人恰得亏，戏不好看。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': '梦语', 'creator_uid': 438, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1499570300', 'length': 10}
{'id': 1220, 'uuid': '3b6956a3-2aad-4613-bb20-1292f22edb75', 'hitokoto': '如果结果不如你所愿，就在尘埃落定前奋力一搏。', 'type': 'a', 'from': '夏目友人帐', 'from_who': None, 'creator': '普通的雾雨魔法使', 'creator_uid': 481, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1501842170', 'length': 22}
{'id': 1221, 'uuid': '839f23cc-01bd-4d41-932e-e48711811cbe', 'hitokoto': '如果因为害怕失败，而不去努力，那就不会有能够成功的人。', 'type': 'a', 'from': '樱花庄的宠物女孩', 'from_who': None, 'creator': '普通的雾雨魔法使', 'creator_uid': 481, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1501842008', 'length': 27}
{'id': 1222, 'uuid': 'a858e716-49fe-460e-81ce-444444d092e3', 'hitokoto': '你一直相信的事，也让我相信吧。活着，是件美好的事。', 'type': 'a', 'from': 'Angle Beats', 'from_who': None, 'creator': '普通的雾雨魔法使', 'creator_uid': 481, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1501842068', 'length': 25}
{'id': 1224, 'uuid': 'b2834ef3-ee81-4dd0-bbd5-53119ebfa6d5', 'hitokoto': '正因为生来什么都没有，因此我们能拥有一切。', 'type': 'a', 'from': '游戏人生', 'from_who': None, 'creator': '普通的雾雨魔法使', 'creator_uid': 481, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1501842190', 'length': 21}
{'id': 1227, 'uuid': 'c92d843e-6d17-42d8-927e-0f6756532b8b', 'hitokoto': '想说什么就说，想做什么就做，我们不就是这么一直过来的吗？', 'type': 'a', 'from': 'LoveLive!', 'from_who': None, 'creator': '普通的雾雨魔法使', 'creator_uid': 481, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1502447520', 'length': 28}
{'id': 1237, 'uuid': '553e1231-7711-4b28-950d-26386bd39bf9', 'hitokoto': '胆小鬼连幸福都害怕，碰到棉花都会受伤。', 'type': 'd', 'from': '人间失格', 'from_who': None, 'creator': 'zetar', 'creator_uid': 504, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1502952944', 'length': 19}
{'id': 1241, 'uuid': '209bd172-7a45-4907-9319-b5380ebf83de', 'hitokoto': 'Let the hacking begin.', 'type': 'g', 'from': 'the social network', 'from_who': None, 'creator': 'deroubkal', 'creator_uid': 525, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1504779729', 'length': 22}
